name,mainOfficeLocation,countiesServed,servicesOffered,contactInformation,website
Abilities Network,Towson,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Charles, Carroll, Frederick, Garrett, Harford, Howard, Montgomery, Prince George's, St. Mary's, Washington","Supported Employment, Family Support Services, Individual Support Services, Personal Support Services","[phone]
1.[phone] (Toll Free)
[email]",http://www.abilitiesnetwork.org/
ACIDD Maryland,Laurel,"Anne Arundel, Baltimore City, Baltimore, Calvert, Carroll, Howard, Montgomery, Prince George's","Supported Employment, Vocational Day Program, Residential Services","[phone]
1.844.ACCID.US (Toll Free)
[phone] (TTY)
[email]",http://www.aciddmaryland.com/
The Arc of Montgomery County,Rockville,Montgomery ,"Family Support Services, Supported Employment, Vocational Day Program/Sheltered Workshop, Day Habilitation Program, Resource Coordination, Individual Support Services, Individual Family Care, Respite Care, Personal Support Services, residential services, Behavioral Support Services","[phone]
[phone] (Toll Free)
[phone] (TTY)
[email]",http://www.thearcofmontgomery.org/
"The Arc of Prince George's County, Inc.",Largo,Prince George's ,"Supported Employment, Day Habilitation Program, Residential Services, Family Support Services, Individual Support Services, Personal Support Services, Vocational Day Program, Respite Care, and Low Intensity Support Services","[phone]
[email]",http://www.thearcofpgc.org/
"The Arc of Southern Maryland, Inc.",Prince Frederick,"Calvert, Charles, St. Mary's ","Supported Employment, Day Habilitation Program, Family Support Services, Individual Support Services, Residential, Vocational Day Program/Sheltered Workshop, Personal Support Services, Behavioral Support Services, Transportation","[phone]
[email]",http://www.arcsomd.org/
"Ardmore Enterprises, Inc.",Mitchellville,"Prince George's, Montgomery, and Washington D.C..","Supported Employment, Day Habilitation Program, Residential Services, Individual Support Services, Respite Care, Vocational Day Program","[phone]
[email]",http://www.ardmoreenterprises.org/
"Bay Community Support Services, Inc.",Edgewater,"Anne Arundel, Baltimore City, Baltimore, Calvert, Charles, St. Mary's, Montgomery  and Prince George's ","Supported Employment, Residential, Family Support Services, Individual Support Services, Personal Support Services, Respite Care","[phone]
[email]",http://www.baycss.org/
Benedictine Adult Services,Ridgely,"Anne Arundel, Caroline, Dorchester, Kent, Queen Anne's, Talbot, Washington D.C..","Residential Services, Day Habilitation Program, Individual Support Services, Personal Support Services, Supported Employment, Family Support Services","[phone]
[email]",http://www.benschool.org/
The Brotherhood And Sisterhood International,Silver Spring,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Montgomery, Prince George's, Kent, Queen Anne's, St. Mary's, Somerset, Talbot, Washington, Wicomico, Worcester Counties, and Washington D. C.","Family Support Services, Individual Support Services, Personal Support Services, Residential Services, Respite Services, Behavioral Support Services","[phone]
[email]
[email]",
"CALMRA, Inc.",Beltsville,"Montgomery, Prince George's ","Residential Services, Habilitation Program, Individual Support Services, Personal Support Services","[phone]
[phone] (TTY)
[email]",http://www.calmra.org/
Calvert County Office Of Aging,Prince Frederick,Calvert ,Individual Support Services,"[phone]
[phone]
[email]",http://www.co.cal.md.us/
"Caroline Center, Inc.",Ridgely,"Caroline, Dorchester, Kent, Montgomery, Prince George's, Queen Anne's, and Talbot","Day Habilitation Program, Residential, Individual Support Services, Personal Support Services, Vocational Day Program/Sheltered Workshop, Respite Care, Supported Employment","1.800.863.2102
[email]",http://www.carolinecenterinc.net/
Community Based Alternatives and Initiatives (CBAI),Baltimore,"Anne Arundel, Baltimore City, Baltimore, Harford, Howard, and Prince George's","Supported Employment, Vocational Day/Sheltered Workshop, Day Habilitation Program, Personal Support Services, Behavioral Support Services, Residential Services, Respite Care","[phone]
[email]",http://www.ncianet.org/
"Community Options, Inc.",Rockville,"Anne Arundel, Baltimore City, Baltimore, Prince George's, Calvert, Frederick, Harford, Queen Anne's, and Montgomery","Supported Employment, Vocational Day Program, Day Habiliation Program, Individual Support Services, Personal Supports, Residential Services, Respite., Residential Services, Respite","[phone]
[email]",http://www.comop.org/
The Center For Life Enrichment,Hollywood,"Calvert, Charles, St. Mary's","Supported Employment, Day Habilitation Program, Vocational Day Program/Sheltered Workshop, Family Support Services, Individual Support Services, Respite Care","[phone]
[email]",http://www.tcle.org/
The Center for Progressive Learning,Owings Mills,"Anne Arundel, Baltimore City, Baltimore, Carroll, Cecil, Charles, Dorchester, Frederick, Harford, Howard, Montgomery, Prince George's, Somerset, Talbot, Washington, Wicomico, and Worcester","Individual Family Care, and Respite Care","[phone]
[phone] (Toll Free)
[email]",http://www.cplcares.org/
Center For Social Change,Elkridge,"Baltimore, Baltimore City, Howard, Prince George's","Residential Services, Family Support Services, Individual Support Services, Personal Support Services, Vocational Day, Day Habilitation, and Supported Employment","[phone]
1.[phone] (Toll Free)
[email]",http://www.centerforsocialchange.org/
"Cerenity, Inc.",Waldorf,"Calvert, Charles, Montgomery, Prince George's, St. Mary's","Supported Employment, Vocational Day Program, Day Habilitation Program, Individual Support Services (ISS), Personal Supports (PS), Residentail Services, Respite Care","[phone]
[phone] (mobile)
[email]",http://www.cerentityinc.com/
Charles County HARC,Waldorf,Charles ,"Residential Services, Individual Support Services","[phone]
[email]",http://www.ccharc.com/
Charles County Health Department,White Plains,Charles ,"Resource Coordination, Individual Support Services, and Family Support Services","[phone]
[phone] (Toll Free)
[email]",http://www.charleshealth.org/
"CHI, Inc.",Silver Spring,"Howard, Montgomery, Prince George's ","Supported Employment, Day Habilitation Program, Residential, Individual Support Services, Personal Support Services, Vocational Day Program","[phone]
[phone] (TTY)
[email]",http://www.chicenters.org/
"Computer Information Systems and HealthCare, Inc.",Upper Marlboro,"Allegany, Anne Arundel, Baltimore, Baltimore City, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Kent, Montgomery, Prince George's, Queen Anne's, St. Mary's, Somerset, Talbot, Washington, Wicomico, Worcester counties and Washington D.C.","Residential Services for Youths from ages 12 to 21 and Adult services from age 21 and above, Personal Support Services, Day Habilitation services, Vocational services, Supported Employment, and Support services for individuals in Autism Waivers","[phone]
[phone]
[email]",http://www.cishinc.com/
"Comfort Homes, Inc.",Bladensburg,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Montgomery, Prince George's, Kent, Queen Anne's, St. Mary's, Somerset, Talbot, Washington, Wicomico, Worcester Counties, and Washington D. C.",Residential Services,"[phone]
[email]",
"Community Support Services, Inc.",,Montgomery ,"Supported Employment, Family Support Services, Individual Support Services, Day Habilitation Program, Residential, Behavioral Support Services, Summer Programs, and Respite Care",[email],http://www.css-md.org/
"Compass, Inc.",Silver Spring,"Montgomery, Charles, Howard, and Prince George's ","Residential Services, Personal Support Services, Individual Support Services, Behavioral Support Services, Respite Care","[phone]
[email]",http://www.compassmaryland.org/
"Comprehensive Residential System, Inc.",Bowie,"Charles, Prince George's, Montgomery, St. Mary's, and Howard ","Supported Employment, Residential Services, Family Support Services, Individual Support Services, Respite Care, Personal Support Services","[phone]
[email]",http://www.crsincorporated.org/
"Creative Options And Employment, Inc.",Waldolf,"Calvert, Charles, Montgomery, Prince George's, and St. Mary's","Day Habilitation Program, Family Support Services, Family Support Services, Supported Employment","[phone]
[email]",http://www.coejobs.org/
Community Services For Autistic Adults and Children,Montgomery Village,"Anne Arundel, Baltimore, Carroll, Frederick, Howard, Montgomery, Prince George's, Washington, D. C., and Out of State","Supported Employment, Residential Services, Day Habilitation Program, Family Support Services, Individual Support Services","[phone]
1.[phone] (TTY)
[email]",http://www.csaac.org/
"Devotion Care, Inc.",Clarksburg,"Carroll, Frederick, Montgomery, Prince George's, Washington","Residential Services, Personal Supports","[phone]
[phone] (Mobile.
[email]",http://www.devotioncare.com/
"Dominion Residence Of Maryland, Inc.",Lanham,"Baltimore City, Baltimore, Prince George's, Carroll, and Montgomery ","Personal Supports, Residential Services, Respite Care","[phone] ext 101
[email]
[email]",http://www.dominionresidence.org/
"Dreamcatchers Community Improvement, Inc",Capitol Heights,"Montgomery, Prince Georges', Howard, Charles, St. Mary's  and Calvert ","Community Residential Services in the form of Group Homes, Alternative Community Unit, Respite Services, Family and Individual Support Services, and Personal Support Services","[phone]
[email]",
"EBED Community Improvement, Inc.",Lanham,"Charles, St. Mary's, Prince George's, and Montgomery","Family Support Services, Residential, Respite, Personal Support Services","[phone]/1051
[email]",http://www.ebedinc.com/
"eMerge, Inc.",Columbia,"Baltimore City, Baltimore, Anne Arundel, Howard  Carroll, Haword, Montgomery, Prince George's ","Supported Employment, Family Support Services, Individual Support Services, Personal Support Services, Residential Services, Vocational Day Program, Day Habilitation Program, Respite Care, Behavioral Support Services","[phone]
[email]",http://www.emergeinc.org/
"Family Services Foundation, Inc.",Landover,"Baltimore City, Baltimore, Frederick, Montgomery, and Prince George's ; open to serving persons outside current areas","Supported Employment, Family Support Services, Individual Support Services, Residential Services, Personal Support Services, Vocational Day Program/Sheltered Workshop","[phone]
[phone] (TTY)",http://www.fsfinc.org/
"First Metropolitan Facilities, Inc.",Suitland,Prince George's,Residential Services,"[phone]
[email]",
Full Citizenship Of Maryland,Riverdale,"Montgomery, Prince George's ","Supported Employment, Personal Supports, Residential Services, Respite Care, Behavioral Support Services","[phone]
[email]",
"Head Injury Rehabilitation and Referral Services, Inc.",Rockville,"Frederick, Howard, Montgomery, Prince George's, Washington D.C.","Residential, Individual Support Services, Family Support Services, Day Habilitation Program, Vocational Day Program, Supported Employment","[phone]
[email]",http://www.hirrs.org/
Hebron Association for Community Services,Silver Spring,"Allegany, Anne Arundel, Baltimore City, Frederick, Garrett, Howard, Montgomery, Prince George's, St. Mary's","Residential Services, Respite Care","[phone]
[email]",
"Helena's House, Inc.",Upper Marlboro,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Montgomery, Prince George's, Kent, Queen Anne's, St. Mary's, Somerset, Talbot, Washington, Wicomico, Worcester Counties, and Washington D. C.","Residential Services, Respite Care","[phone]
[email]",http://www.helenashouse.com/
"?IHCOS CARE ASSOCIATES, INC",Germantown,"Baltimore, Carroll, Frederick, Howard, Montgomery, Prince George’s","Family and Individual Support Services, Personal Supports, Residential Services, Respite Care","[phone]
[phone] (Toll Free)
[email]
[email]",http://www.ihcoscares.com/
Jewish Foundation for Group Homes,Rockville,"Montgomery, Out of State","Residential, Individual Support Services, Personal Supports","[phone]
[email]",http://www.jfgh.org/
Jewish Social Service Agency,Rockville,Montgomery,"Family Support Services, Individual Support Services, Personal Support Services, and Supported Employment","[phone]
[phone] (TTY)",http://www.jssa.org/
"Jubilee Association of Maryland, Inc.",Kensington,Montgomery,"Residential Services, Individual Support Services, Personal Support Services",301.949.8626,http://www.jubileemd.org/
"LaTonya's House, Inc.",Bowie,"Prince George's, and Montgomery","Residential Services, Personal Support Services","[phone]
[email]",http://www.latonyashouse.org/
"LIFE, Inc.",Baltimore,"Baltimore City, Baltimore and Howard","Residential Services, Individual Support Services, Summer Programs, Personal Support Services, Respite Care","[phone]
1.[phone] (TTY)
[email]",http://www.lifeinc.org/
Lt. Joseph P. Kennedy Institute of Catholic Charities ADC,"Washington, D.C.","Montgomery, Prince George's, Washington D.C.","Residential, Day habilitation, Supported Employment, Vocational Day Program, Family Support Services, Individual Support Services, Behavioral Support Services, Personal Support Services","[phone]
[email]",http://www.catholiccharitiesdc.org/
Maryland Community Connection,Lanham,Prince George's  and Charles ,"Supported Employment, Individual Support Services, Family Supported Services, Respite Care, and Personal Support Services","[phone]
1.877.MCC.6688
[email]",http://www.marylandcommunityconnection.org/
Maryland Neighborly Networks,Berwyn Heights,Prince George's,"Residential, Respite Care","[phone]
[email]",
Maxim Healthcare Services,Towson,"Anne Arundel, Baltimore City, Baltimore, Harford, Howard, Caroline, Cecil, Dorchester, Kent, Queen Anne's, Somerset, Talbot, Wicomico, Worcester, Calvert, Charles, Montgomery, Prince George's, St. Mary's, Allegany, Carroll, Frederick, Garrett, Washington ","Personal Support Services, Behavioral Support Services, Individual Support Services","[phone]
[phone] (Toll Free)
[email]",
"MedSource Community Services, Inc.",Middletown,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Kent, Montgomery, Queen Anne's, St. Mary's, Somerset, Talbot, Washington, Wicomico, Worcester, and Prince George's","Residential, Personal Supports, Fiscal Intermediary Services","[phone]
1.[phone] (TTY)
[email]",http://www.medsourceservices.org/
Melwood Horticultural Training Center,Upper Marlboro,"Anne Arundel, Calvert, Charles, Montgomery, Prince George's  and Washington, D.C.","Supported Employment, Family Support Services, Individual Support Services, Vocational Day Program/Sheltered Workshop, Day Habilitation Program, Individual Family Care, Summer Programs/Camps and Vacations, Personal Support Services","[phone]
1.877.MELWOOD (Toll Free)
[email]",http://www.melwood.org/
Montgomery  Department of Health and Human Services,Rockville,Montgomery ,"Individual Support Services (ISS., Resource Coordination","[phone]
([phone] (TTY)",http://www.montgomerymd.gov/
"My Own Place, Inc.","Washington, D.C.","Prince George's, Washington D.C.","Behavioral Support Services, Resource Corrdination, Personal Support Services, Residential Services","[phone]
[email]",
"National Children's Center, Inc. (NCC)","Washington, D.C.","Montgomery, Prince George's","Supported Employment, Vocational Day Program, Individual Support Services, Personal Support Services, Residential Services, Day Habilitation Program","[phone]
[email]",http://www.nccinc.org/
New Horizons Supported Services Inc.,Upper Marlboro,"Anne Arundel, Calvert, Charles, Howard, Montgomery, and Prince George's","Supported Employment, Vocational Day Program, Day Habilitation Program, Individual Support Services (ISS., Personal Support Services (CSLA.","[phone]
[email]",http://www.nhssi.org/
"Novena Healthcare, Inc.",Lanham,"Anne Arundel, Baltimore City, Baltimore, Charles, Harford, Montgomery, Prince George’s","Vocational Day Program, Day Habilitation Program, Personal Supports, Residential Services","[phone]
[phone] (Toll Free)
[email]",http://www.novenahealthcare.com/
"Pool of Bethesda Community Services, Inc.",Beltsville,"Baltimore, Frederick, Montgomery, Prince Georges' ","Residential, Personal Support Services, Respite","[phone]
[email]",http://www.fawemaenterprises.com/
"Q.Care, Inc.",Germantown,"Frederick, Howard, Montgomery, Prince George's","Personal Support Services, Residential Services, Respite Care","[phone]
[email]",http://www.qcareinc.org/
"Rehabilitation Opportunities, Inc.",Lanham,"Montgomery, Prince George's ","Vocational Day Program/Sheltered Workshop, and Supported Employment","[phone]
[email]",http://www.roiworks.org/
"Resource Connections, Inc",Lanham,Prince George's,Resource Coordination,"[phone]
[email]",http://www.resconnect.org/
Rock Creek Foundation,Silver Spring,"Howard, Montgomery, Prince George's ","Supported Employment, Individual Support Services, Day Habilitation Program, Personal Support Services","[phone]
[email]",http://www.thesantegroup.org/
Second Family Adult Homes,Bowie,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Cecil, Charles, Carroll, Frederick, Garrett, Harford, Howard, Montgomery, Prince George's, St. Mary's, Washington","Residential Services, Respite Care","[phone]
[email]
[email]",
SEEC,Silver Spring,"Montgomery, Prince George's ","Supported Employment, Family Support Services, Individual Support Services, Day Habilitation Program, and Personal Support Services","[phone]
1.[phone] (Toll Free)
[email]",http://www.seeconline.org/
"S & G Residential Services, Inc.",Takoma Park,Montgomery and Prince George's,"Residential Services, Respite Care","[phone]
[email]",
"EPIC ""Empowering People with Intellectual Challenges""",Forestville,"Prince George's, Montgomery ","Supported Employment, Personal Support Services, Residential Services, Family Support Services, Individual Support Services, Respite Care, Vocational Day Program, Day Habilitation Program","[phone]
[email]",http://www.epic.smvi.org/
"Social Health Services Group, Inc.",Upper Marlboro,"Anne Arundel, Baltimore, Montgomery, Prince George's","Family Support Services, Individual Support Services, Individual Family Care, Personal Support Services, Residential Services, Respite Care","[phone]
1.[phone] (Toll Free)
[email]",
"Saint Coletta of Greater Washington, Inc.","Washington, D.C.","Montgomery, Prince George's",Supported Employment,"[phone]
[phone] (TTY)",http://www.stcoletta.org/
St. Mary's  Health Department,Leonardtown,St. Mary's ,Resource Coordination,"[phone]
1.[phone] (TTY)
[email]",http://www.smchd.org/
"Spring Dell Center, Inc.",La Plata,Charles,"Supported Employment, Individual Support Services, Vocational Day Program, Respite Care, Behavioral Support Services, Personal Support Services, and Residential Services, Fiscal Intermediary Services","[phone]
[email]",http://www.springdellcenter.org/
Sykesville Woods Services,Laurel,"Allegany, Anne Arundel, Baltimore City, Baltimore, Calvert, Caroline, Carroll, Cecil, Charles, Dorchester, Frederick, Garrett, Harford, Howard, Kent, Montgomery, Prince George's, Queen Anne's, St Mary's, Somerset, Talbot, Washington, Wicomico, Worcester","Personal Supports, Residential Services, Respite Care, Supported Employment, Vocational Services, Day Habilitation Program","[phone]
[phone] (Toll Free)
[email]",
"Target Community & Educational Services, Inc.",Westminster,"Montgomery, Carroll","Personal Supports, Individual Support Services, Family Support Services, Day Habilitation Program, Individual Family Care, Vocational Day Program, Behavioral Support Services, Supported Employment","[phone]
[email]",http://www.targetcommunity.org/
The Treatment and Learning Centers Outcomes Service,Rockville,Montgomery,"Community Development Services, Personal Supports, Supported Employment",[email],http://www.ttlc.org/
Sunrise Community / UCP on the Potomac,Lanham,"Montgomery, Prince George's ","Supported Employment, Individual Support Services, Day Habilitation Program, Summer Programs/Camps and Vacations, Personal Support Services","[phone]
[phone] (TTY)
[email]",
V & T Residential Services,Bowie,"Anne Arundel, Calvert, Charles, Montgomery, and Prince George's","Personal Supports, Residential Services, Respite Care","[phone]
[email]",http://www.vandtresidential.com/
VOCA of Maryland,Lanham,"Charles, Howard, and Prince George's","Supported Employment, Vocational Day Program, Day Habilitation Program, Individual Support Services (ISS., Personal Support Services","[phone]
[email]",http://www.rescare.com/
Work Opportunities Unlimited,Wheaton,"Anne Arundel, Baltimore City, Baltimore, Calvert, Howard, Montgomery, Prince George's Counties,Washing D.C, and Out of State","Supported Employment, Family Support Services, Vocational Day Program, Individual Support Services","[phone] x.2015
[email]
[email]",http://www.workopportunities.net/
